Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
emailservice     | 	sasl.login.callback.handler.class = null
emailservice     | 	sasl.login.class = null
emailservice     | 	sasl.login.connect.timeout.ms = null
emailservice     | 	sasl.login.read.timeout.ms = null
emailservice     | 	sasl.login.refresh.buffer.seconds = 300
emailservice     | 	sasl.login.refresh.min.period.seconds = 60
emailservice     | 	sasl.login.refresh.window.factor = 0.8
emailservice     | 	sasl.login.refresh.window.jitter = 0.05
emailservice     | 	sasl.login.retry.backoff.max.ms = 10000
emailservice     | 	sasl.login.retry.backoff.ms = 100
emailservice     | 	sasl.mechanism = GSSAPI
emailservice     | 	sasl.oauthbearer.assertion.algorithm = RS256
emailservice     | 	sasl.oauthbearer.assertion.claim.aud = null
emailservice     | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
emailservice     | 	sasl.oauthbearer.assertion.claim.iss = null
emailservice     | 	sasl.oauthbearer.assertion.claim.jti.include = false
emailservice     | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
emailservice     | 	sasl.oauthbearer.assertion.claim.sub = null
emailservice     | 	sasl.oauthbearer.assertion.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.passphrase = null
emailservice     | 	sasl.oauthbearer.assertion.template.file = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.id = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.secret = null
emailservice     | 	sasl.oauthbearer.clock.skew.seconds = 30
emailservice     | 	sasl.oauthbearer.expected.audience = null
emailservice     | 	sasl.oauthbearer.expected.issuer = null
emailservice     | 	sasl.oauthbearer.header.urlencode = false
emailservice     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
emailservice     | 	sasl.oauthbearer.jwks.endpoint.url = null
emailservice     | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
emailservice     | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
emailservice     | 	sasl.oauthbearer.scope = null
emailservice     | 	sasl.oauthbearer.scope.claim.name = scope
emailservice     | 	sasl.oauthbearer.sub.claim.name = sub
emailservice     | 	sasl.oauthbearer.token.endpoint.url = null
emailservice     | 	security.protocol = PLAINTEXT
emailservice     | 	security.providers = null
emailservice     | 	send.buffer.bytes = 131072
emailservice     | 	session.timeout.ms = 45000
emailservice     | 	share.acknowledgement.mode = implicit
emailservice     | 	socket.connection.setup.timeout.max.ms = 30000
emailservice     | 	socket.connection.setup.timeout.ms = 10000
emailservice     | 	ssl.cipher.suites = null
emailservice     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
emailservice     | 	ssl.endpoint.identification.algorithm = https
emailservice     | 	ssl.engine.factory.class = null
emailservice     | 	ssl.key.password = null
emailservice     | 	ssl.keymanager.algorithm = SunX509
emailservice     | 	ssl.keystore.certificate.chain = null
emailservice     | 	ssl.keystore.key = null
emailservice     | 	ssl.keystore.location = null
emailservice     | 	ssl.keystore.password = null
emailservice     | 	ssl.keystore.type = JKS
emailservice     | 	ssl.protocol = TLSv1.3
emailservice     | 	ssl.provider = null
emailservice     | 	ssl.secure.random.implementation = null
emailservice     | 	ssl.trustmanager.algorithm = PKIX
emailservice     | 	ssl.truststore.certificates = null
emailservice     | 	ssl.truststore.location = null
emailservice     | 	ssl.truststore.password = null
emailservice     | 	ssl.truststore.type = JKS
emailservice     | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
emailservice     | 
emailservice     | 2026-01-06T09:21:34.925Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
emailservice     | 2026-01-06T09:21:34.970Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
emailservice     | 2026-01-06T09:21:34.971Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
emailservice     | 2026-01-06T09:21:34.973Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767691294969
emailservice     | 2026-01-06T09:21:34.977Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Subscribed to topic(s): payout-email
emailservice     | 2026-01-06T09:21:34.991Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-3
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
emailservice     | 	metrics.recording.level = INFO
emailservice     | 	metrics.sample.window.ms = 30000
emailservice     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
emailservice     | 	receive.buffer.bytes = 65536
emailservice     | 	reconnect.backoff.max.ms = 1000
emailservice     | 	reconnect.backoff.ms = 50
emailservice     | 	request.timeout.ms = 30000
emailservice     | 	retry.backoff.max.ms = 1000
emailservice     | 	retry.backoff.ms = 100
emailservice     | 	sasl.client.callback.handler.class = null
emailservice     | 	sasl.jaas.config = null
emailservice     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
emailservice     | 	sasl.kerberos.min.time.before.relogin = 60000
emailservice     | 	sasl.kerberos.service.name = null
emailservice     | 	sasl.kerberos.ticket.renew.jitter = 0.05
emailservice     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
emailservice     | 	sasl.login.callback.handler.class = null
emailservice     | 	sasl.login.class = null
emailservice     | 	sasl.login.connect.timeout.ms = null
emailservice     | 	sasl.login.read.timeout.ms = null
emailservice     | 	sasl.login.refresh.buffer.seconds = 300
emailservice     | 	sasl.login.refresh.min.period.seconds = 60
emailservice     | 	sasl.login.refresh.window.factor = 0.8
emailservice     | 	sasl.login.refresh.window.jitter = 0.05
emailservice     | 	sasl.login.retry.backoff.max.ms = 10000
emailservice     | 	sasl.login.retry.backoff.ms = 100
emailservice     | 	sasl.mechanism = GSSAPI
emailservice     | 	sasl.oauthbearer.assertion.algorithm = RS256
emailservice     | 	sasl.oauthbearer.assertion.claim.aud = null
emailservice     | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
emailservice     | 	sasl.oauthbearer.assertion.claim.iss = null
emailservice     | 	sasl.oauthbearer.assertion.claim.jti.include = false
emailservice     | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
emailservice     | 	sasl.oauthbearer.assertion.claim.sub = null
emailservice     | 	sasl.oauthbearer.assertion.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.passphrase = null
emailservice     | 	sasl.oauthbearer.assertion.template.file = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.id = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.secret = null
emailservice     | 	sasl.oauthbearer.clock.skew.seconds = 30
emailservice     | 	sasl.oauthbearer.expected.audience = null
emailservice     | 	sasl.oauthbearer.expected.issuer = null
emailservice     | 	sasl.oauthbearer.header.urlencode = false
emailservice     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
emailservice     | 	sasl.oauthbearer.jwks.endpoint.url = null
emailservice     | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
emailservice     | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
emailservice     | 	sasl.oauthbearer.scope = null
emailservice     | 	sasl.oauthbearer.scope.claim.name = scope
emailservice     | 	sasl.oauthbearer.sub.claim.name = sub
emailservice     | 	sasl.oauthbearer.token.endpoint.url = null
emailservice     | 	security.protocol = PLAINTEXT
emailservice     | 	security.providers = null
emailservice     | 	send.buffer.bytes = 131072
emailservice     | 	session.timeout.ms = 45000
emailservice     | 	share.acknowledgement.mode = implicit
emailservice     | 	socket.connection.setup.timeout.max.ms = 30000
emailservice     | 	socket.connection.setup.timeout.ms = 10000
emailservice     | 	ssl.cipher.suites = null
emailservice     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
emailservice     | 	ssl.endpoint.identification.algorithm = https
emailservice     | 	ssl.engine.factory.class = null
emailservice     | 	ssl.key.password = null
emailservice     | 	ssl.keymanager.algorithm = SunX509
emailservice     | 	ssl.keystore.certificate.chain = null
emailservice     | 	ssl.keystore.key = null
emailservice     | 	ssl.keystore.location = null
emailservice     | 	ssl.keystore.password = null
emailservice     | 	ssl.keystore.type = JKS
emailservice     | 	ssl.protocol = TLSv1.3
emailservice     | 	ssl.provider = null
emailservice     | 	ssl.secure.random.implementation = null
emailservice     | 	ssl.trustmanager.algorithm = PKIX
emailservice     | 	ssl.truststore.certificates = null
emailservice     | 	ssl.truststore.location = null
emailservice     | 	ssl.truststore.password = null
emailservice     | 	ssl.truststore.type = JKS
emailservice     | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
emailservice     | 
emailservice     | 2026-01-06T09:21:35.024Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
emailservice     | 2026-01-06T09:21:35.048Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
emailservice     | 2026-01-06T09:21:35.049Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
emailservice     | 2026-01-06T09:21:35.049Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767691295048
emailservice     | 2026-01-06T09:21:35.050Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Subscribed to topic(s): policy-purchase-email
emailservice     | 2026-01-06T09:21:35.058Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-4
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
