#1 [internal] load local bake definitions
#1 reading from stdin 4.49kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 204B done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 writing image sha256:6362eeb6101efb99cae5698ac5ca39f1d771c9d59f4b5726a532d0b6e8b21c1c done
#9 naming to docker.io/library/backend-apigateway done
#9 DONE 0.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
billingservice   | 	sasl.oauthbearer.assertion.file = null
billingservice   | 	sasl.oauthbearer.assertion.private.key.file = null
billingservice   | 	sasl.oauthbearer.assertion.private.key.passphrase = null
billingservice   | 	sasl.oauthbearer.assertion.template.file = null
billingservice   | 	sasl.oauthbearer.client.credentials.client.id = null
billingservice   | 	sasl.oauthbearer.client.credentials.client.secret = null
billingservice   | 	sasl.oauthbearer.clock.skew.seconds = 30
billingservice   | 	sasl.oauthbearer.expected.audience = null
billingservice   | 	sasl.oauthbearer.expected.issuer = null
billingservice   | 	sasl.oauthbearer.header.urlencode = false
billingservice   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
billingservice   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
billingservice   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
billingservice   | 	sasl.oauthbearer.jwks.endpoint.url = null
billingservice   | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
billingservice   | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
billingservice   | 	sasl.oauthbearer.scope = null
billingservice   | 	sasl.oauthbearer.scope.claim.name = scope
billingservice   | 	sasl.oauthbearer.sub.claim.name = sub
billingservice   | 	sasl.oauthbearer.token.endpoint.url = null
billingservice   | 	security.protocol = PLAINTEXT
billingservice   | 	security.providers = null
billingservice   | 	send.buffer.bytes = 131072
billingservice   | 	session.timeout.ms = 45000
billingservice   | 	share.acknowledgement.mode = implicit
billingservice   | 	socket.connection.setup.timeout.max.ms = 30000
billingservice   | 	socket.connection.setup.timeout.ms = 10000
billingservice   | 	ssl.cipher.suites = null
billingservice   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
billingservice   | 	ssl.endpoint.identification.algorithm = https
billingservice   | 	ssl.engine.factory.class = null
billingservice   | 	ssl.key.password = null
billingservice   | 	ssl.keymanager.algorithm = SunX509
billingservice   | 	ssl.keystore.certificate.chain = null
billingservice   | 	ssl.keystore.key = null
billingservice   | 	ssl.keystore.location = null
billingservice   | 	ssl.keystore.password = null
billingservice   | 	ssl.keystore.type = JKS
billingservice   | 	ssl.protocol = TLSv1.3
billingservice   | 	ssl.provider = null
billingservice   | 	ssl.secure.random.implementation = null
billingservice   | 	ssl.trustmanager.algorithm = PKIX
billingservice   | 	ssl.truststore.certificates = null
billingservice   | 	ssl.truststore.location = null
billingservice   | 	ssl.truststore.password = null
billingservice   | 	ssl.truststore.type = JKS
billingservice   | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
billingservice   | 
billingservice   | 2026-01-02T05:39:25.881Z  INFO 1 --- [Billing-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
claimsservice    | 2026-01-02T05:39:25.885Z  INFO 1 --- [Claims-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
claimsservice    | 2026-01-02T05:39:25.914Z  INFO 1 --- [Claims-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
claimsservice    | 2026-01-02T05:39:25.914Z  INFO 1 --- [Claims-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
claimsservice    | 2026-01-02T05:39:25.962Z  INFO 1 --- [Claims-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4124 ms
eureka           | 2026-01-02T05:39:26.220Z  INFO 1 --- [Service-Registry] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BILLING-SERVICE/f8e440893145:Billing-Service:8084 with status UP (replication=true)
billingservice   | 2026-01-02T05:39:26.251Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
billingservice   | 2026-01-02T05:39:26.251Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
billingservice   | 2026-01-02T05:39:26.252Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767332366247
billingservice   | 2026-01-02T05:39:26.258Z  INFO 1 --- [Billing-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Subscribed to topic(s): claim-payout
billingservice   | 2026-01-02T05:39:26.289Z  INFO 1 --- [Billing-Service] [           main] o.e.b.BillingServiceApplication          : Started BillingServiceApplication in 15.231 seconds (process running for 17.032)
claimsservice    | 2026-01-02T05:39:26.299Z  INFO 1 --- [Claims-Service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
identityservice  | 2026-01-02T05:39:26.330Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
identityservice  | 2026-01-02T05:39:26.336Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
providerservice  | 2026-01-02T05:39:26.430Z  INFO 1 --- [Provider-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
claimsservice    | 2026-01-02T05:39:26.446Z  INFO 1 --- [Claims-Service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
providerservice  | 2026-01-02T05:39:26.451Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
providerservice  | 2026-01-02T05:39:26.451Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
providerservice  | 2026-01-02T05:39:26.498Z  INFO 1 --- [Provider-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3704 ms
emailservice     | 2026-01-02T05:39:26.576Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
emailservice     | 2026-01-02T05:39:26.579Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
emailservice     | 2026-01-02T05:39:26.582Z  INFO 1 --- [Email-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
emailservice     | 2026-01-02T05:39:26.584Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767332366584 with initial instances count: 0
emailservice     | 2026-01-02T05:39:26.589Z  INFO 1 --- [Email-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EMAIL-SERVICE with eureka with status UP
emailservice     | 2026-01-02T05:39:26.590Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767332366590, current=UP, previous=STARTING]
emailservice     | 2026-01-02T05:39:26.593Z  INFO 1 --- [Email-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMAIL-SERVICE/4b5ecdd19d89:Email-Service:8085: registering service...
emailservice     | 2026-01-02T05:39:26.611Z  INFO 1 --- [Email-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8085 (http) with context path '/'
emailservice     | 2026-01-02T05:39:26.612Z  INFO 1 --- [Email-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8085
identityservice  | 2026-01-02T05:39:26.648Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 289 ms. Found 1 MongoDB repository interface.
identityservice  | 2026-01-02T05:39:26.680Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
identityservice  | 2026-01-02T05:39:26.682Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
eureka           | 2026-01-02T05:39:26.685Z  INFO 1 --- [Service-Registry] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAIL-SERVICE/4b5ecdd19d89:Email-Service:8085 with status UP (replication=false)
emailservice     | 2026-01-02T05:39:26.689Z  INFO 1 --- [Email-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMAIL-SERVICE/4b5ecdd19d89:Email-Service:8085 - registration status: 204
emailservice     | 2026-01-02T05:39:26.706Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-1
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
emailservice     | 	metrics.recording.level = INFO
emailservice     | 	metrics.sample.window.ms = 30000
emailservice     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
emailservice     | 	receive.buffer.bytes = 65536
emailservice     | 	reconnect.backoff.max.ms = 1000
emailservice     | 	reconnect.backoff.ms = 50
emailservice     | 	request.timeout.ms = 30000
emailservice     | 	retry.backoff.max.ms = 1000
emailservice     | 	retry.backoff.ms = 100
emailservice     | 	sasl.client.callback.handler.class = null
emailservice     | 	sasl.jaas.config = null
emailservice     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
emailservice     | 	sasl.kerberos.min.time.before.relogin = 60000
emailservice     | 	sasl.kerberos.service.name = null
emailservice     | 	sasl.kerberos.ticket.renew.jitter = 0.05
emailservice     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
emailservice     | 	sasl.login.callback.handler.class = null
emailservice     | 	sasl.login.class = null
emailservice     | 	sasl.login.connect.timeout.ms = null
emailservice     | 	sasl.login.read.timeout.ms = null
emailservice     | 	sasl.login.refresh.buffer.seconds = 300
emailservice     | 	sasl.login.refresh.min.period.seconds = 60
emailservice     | 	sasl.login.refresh.window.factor = 0.8
emailservice     | 	sasl.login.refresh.window.jitter = 0.05
emailservice     | 	sasl.login.retry.backoff.max.ms = 10000
emailservice     | 	sasl.login.retry.backoff.ms = 100
emailservice     | 	sasl.mechanism = GSSAPI
emailservice     | 	sasl.oauthbearer.assertion.algorithm = RS256
emailservice     | 	sasl.oauthbearer.assertion.claim.aud = null
emailservice     | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
emailservice     | 	sasl.oauthbearer.assertion.claim.iss = null
emailservice     | 	sasl.oauthbearer.assertion.claim.jti.include = false
emailservice     | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
emailservice     | 	sasl.oauthbearer.assertion.claim.sub = null
emailservice     | 	sasl.oauthbearer.assertion.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.passphrase = null
emailservice     | 	sasl.oauthbearer.assertion.template.file = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.id = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.secret = null
emailservice     | 	sasl.oauthbearer.clock.skew.seconds = 30
emailservice     | 	sasl.oauthbearer.expected.audience = null
emailservice     | 	sasl.oauthbearer.expected.issuer = null
emailservice     | 	sasl.oauthbearer.header.urlencode = false
emailservice     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
emailservice     | 	sasl.oauthbearer.jwks.endpoint.url = null
emailservice     | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
emailservice     | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
emailservice     | 	sasl.oauthbearer.scope = null
emailservice     | 	sasl.oauthbearer.scope.claim.name = scope
emailservice     | 	sasl.oauthbearer.sub.claim.name = sub
emailservice     | 	sasl.oauthbearer.token.endpoint.url = null
emailservice     | 	security.protocol = PLAINTEXT
emailservice     | 	security.providers = null
emailservice     | 	send.buffer.bytes = 131072
emailservice     | 	session.timeout.ms = 45000
emailservice     | 	share.acknowledgement.mode = implicit
emailservice     | 	socket.connection.setup.timeout.max.ms = 30000
emailservice     | 	socket.connection.setup.timeout.ms = 10000
emailservice     | 	ssl.cipher.suites = null
emailservice     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
emailservice     | 	ssl.endpoint.identification.algorithm = https
emailservice     | 	ssl.engine.factory.class = null
emailservice     | 	ssl.key.password = null
emailservice     | 	ssl.keymanager.algorithm = SunX509
emailservice     | 	ssl.keystore.certificate.chain = null
emailservice     | 	ssl.keystore.key = null
emailservice     | 	ssl.keystore.location = null
emailservice     | 	ssl.keystore.password = null
emailservice     | 	ssl.keystore.type = JKS
emailservice     | 	ssl.protocol = TLSv1.3
emailservice     | 	ssl.provider = null
emailservice     | 	ssl.secure.random.implementation = null
emailservice     | 	ssl.trustmanager.algorithm = PKIX
emailservice     | 	ssl.truststore.certificates = null
emailservice     | 	ssl.truststore.location = null
emailservice     | 	ssl.truststore.password = null
emailservice     | 	ssl.truststore.type = JKS
emailservice     | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
emailservice     | 
identityservice  | 2026-01-02T05:39:26.707Z  INFO 1 --- [Identity-Service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.identityservice.repository.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
