#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 106.79MB 2.1s done
#6 DONE 2.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Policy-Service-0.0.1-SNAPSHOT.jar /app/Policy-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.3s done
#9 writing image sha256:b08fadaa6eaf404f6a02b57b934b68b8b88112ad45c86b7363b350aa2b50efc9 done
#9 naming to docker.io/library/backend-policyservice done
#9 DONE 0.3s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
emailservice     | 	sasl.oauthbearer.assertion.claim.jti.include = false
emailservice     | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
emailservice     | 	sasl.oauthbearer.assertion.claim.sub = null
emailservice     | 	sasl.oauthbearer.assertion.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.passphrase = null
emailservice     | 	sasl.oauthbearer.assertion.template.file = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.id = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.secret = null
emailservice     | 	sasl.oauthbearer.clock.skew.seconds = 30
emailservice     | 	sasl.oauthbearer.expected.audience = null
emailservice     | 	sasl.oauthbearer.expected.issuer = null
emailservice     | 	sasl.oauthbearer.header.urlencode = false
emailservice     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
emailservice     | 	sasl.oauthbearer.jwks.endpoint.url = null
emailservice     | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
emailservice     | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
emailservice     | 	sasl.oauthbearer.scope = null
emailservice     | 	sasl.oauthbearer.scope.claim.name = scope
emailservice     | 	sasl.oauthbearer.sub.claim.name = sub
emailservice     | 	sasl.oauthbearer.token.endpoint.url = null
emailservice     | 	security.protocol = PLAINTEXT
emailservice     | 	security.providers = null
emailservice     | 	send.buffer.bytes = 131072
emailservice     | 	session.timeout.ms = 45000
emailservice     | 	share.acknowledgement.mode = implicit
emailservice     | 	socket.connection.setup.timeout.max.ms = 30000
emailservice     | 	socket.connection.setup.timeout.ms = 10000
emailservice     | 	ssl.cipher.suites = null
emailservice     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
emailservice     | 	ssl.endpoint.identification.algorithm = https
emailservice     | 	ssl.engine.factory.class = null
emailservice     | 	ssl.key.password = null
emailservice     | 	ssl.keymanager.algorithm = SunX509
emailservice     | 	ssl.keystore.certificate.chain = null
emailservice     | 	ssl.keystore.key = null
emailservice     | 	ssl.keystore.location = null
emailservice     | 	ssl.keystore.password = null
emailservice     | 	ssl.keystore.type = JKS
emailservice     | 	ssl.protocol = TLSv1.3
emailservice     | 	ssl.provider = null
emailservice     | 	ssl.secure.random.implementation = null
emailservice     | 	ssl.trustmanager.algorithm = PKIX
emailservice     | 	ssl.truststore.certificates = null
emailservice     | 	ssl.truststore.location = null
emailservice     | 	ssl.truststore.password = null
emailservice     | 	ssl.truststore.type = JKS
emailservice     | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
emailservice     | 
policyservice    | 2026-01-06T01:55:30.927Z  INFO 1 --- [Policy-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 18194 ms
eureka           | 2026-01-06T01:55:31.041Z  INFO 1 --- [Service-Registry] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAIL-SERVICE/38a8086d231b:Email-Service:8085 with status UP (replication=false)
providerservice  | 2026-01-06T01:55:31.067Z  INFO 1 --- [Provider-Service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
emailservice     | 2026-01-06T01:55:31.094Z  INFO 1 --- [Email-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMAIL-SERVICE/38a8086d231b:Email-Service:8085 - registration status: 204
claimsservice    | 2026-01-06T01:55:31.448Z  INFO 1 --- [Claims-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
emailservice     | 2026-01-06T01:55:31.403Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
billingservice   | 2026-01-06T01:55:31.539Z  INFO 1 --- [Billing-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Provider-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-06T01:55:31.593Z  INFO 1 --- [Claims-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
claimsservice    | 2026-01-06T01:55:31.594Z  INFO 1 --- [Claims-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
claimsservice    | 2026-01-06T01:55:31.997Z  INFO 1 --- [Claims-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 17885 ms
policyservice    | 2026-01-06T01:55:32.434Z  INFO 1 --- [Policy-Service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
policyservice    | 2026-01-06T01:55:33.009Z  INFO 1 --- [Policy-Service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
eureka           | 2026-01-06T01:55:33.140Z  INFO 1 --- [Service-Registry] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAIL-SERVICE/38a8086d231b:Email-Service:8085 with status UP (replication=true)
providerservice  | 2026-01-06T01:55:33.103Z  WARN 1 --- [Provider-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
mongo            | {"t":{"$date":"2026-01-06T01:55:33.305+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.10:50340","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"788e5d86-0937-4f3e-83b6-cd22a33314b8"}},"connectionId":10,"connectionCount":10}}
billingservice   | 2026-01-06T01:55:33.365Z  INFO 1 --- [Billing-Service] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.2"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.17.12-300.fc43.x86_64"}, "platform": "Java/Eclipse Adoptium/21.0.9+10-LTS", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@225e09f0, com.mongodb.Jep395RecordCodecProvider@bc8d68b, com.mongodb.KotlinCodecProvider@2fa212df, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[mongo:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
mongo            | {"t":{"$date":"2026-01-06T01:55:33.379+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.21.0.10:50340","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo            | {"t":{"$date":"2026-01-06T01:55:33.379+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn10","msg":"Connection not authenticating","attr":{"client":"172.21.0.10:50340","doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
emailservice     | 2026-01-06T01:55:33.429Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
emailservice     | 2026-01-06T01:55:33.431Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
emailservice     | 2026-01-06T01:55:33.432Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767664533421
emailservice     | 2026-01-06T01:55:33.455Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Subscribed to topic(s): claim-submission-email
billingservice   | 2026-01-06T01:55:33.495Z  INFO 1 --- [Billing-Service] [l'}-mongo:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=mongo:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=169793971, minRoundTripTimeNanos=0}
mongo            | {"t":{"$date":"2026-01-06T01:55:33.496+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.10:50350","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9d4d593e-f5d7-49ef-a7ec-6899507caefa"}},"connectionId":11,"connectionCount":11}}
mongo            | {"t":{"$date":"2026-01-06T01:55:33.499+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.21.0.10:50350","client":"conn11","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo            | {"t":{"$date":"2026-01-06T01:55:33.499+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn11","msg":"Connection not authenticating","attr":{"client":"172.21.0.10:50350","doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
emailservice     | 2026-01-06T01:55:33.508Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-2
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
emailservice     | 	metrics.recording.level = INFO
emailservice     | 	metrics.sample.window.ms = 30000
emailservice     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
emailservice     | 	receive.buffer.bytes = 65536
emailservice     | 	reconnect.backoff.max.ms = 1000
emailservice     | 	reconnect.backoff.ms = 50
emailservice     | 	request.timeout.ms = 30000
emailservice     | 	retry.backoff.max.ms = 1000
emailservice     | 	retry.backoff.ms = 100
emailservice     | 	sasl.client.callback.handler.class = null
emailservice     | 	sasl.jaas.config = null
emailservice     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
emailservice     | 	sasl.kerberos.min.time.before.relogin = 60000
emailservice     | 	sasl.kerberos.service.name = null
emailservice     | 	sasl.kerberos.ticket.renew.jitter = 0.05
emailservice     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
emailservice     | 	sasl.login.callback.handler.class = null
emailservice     | 	sasl.login.class = null
emailservice     | 	sasl.login.connect.timeout.ms = null
emailservice     | 	sasl.login.read.timeout.ms = null
emailservice     | 	sasl.login.refresh.buffer.seconds = 300
emailservice     | 	sasl.login.refresh.min.period.seconds = 60
emailservice     | 	sasl.login.refresh.window.factor = 0.8
emailservice     | 	sasl.login.refresh.window.jitter = 0.05
emailservice     | 	sasl.login.retry.backoff.max.ms = 10000
emailservice     | 	sasl.login.retry.backoff.ms = 100
emailservice     | 	sasl.mechanism = GSSAPI
emailservice     | 	sasl.oauthbearer.assertion.algorithm = RS256
emailservice     | 	sasl.oauthbearer.assertion.claim.aud = null
emailservice     | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
emailservice     | 	sasl.oauthbearer.assertion.claim.iss = null
emailservice     | 	sasl.oauthbearer.assertion.claim.jti.include = false
emailservice     | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
emailservice     | 	sasl.oauthbearer.assertion.claim.sub = null
emailservice     | 	sasl.oauthbearer.assertion.file = null
